   gUdR2x2 = 0.000000000000000E+00
   gUdI1x1 = 0.000000000000000E+00
   gUdI1x2 = 0.000000000000000E+00
   gUdI2x1 = 0.000000000000000E+00
   gUdI2x2 = 0.000000000000000E+00
   gTlR1x1 = 0.000000000000000E+00
   gTlR1x2 = 0.000000000000000E+00
   gTlR2x1 = 0.000000000000000E+00
   gTlR2x2 = 0.000000000000000E+00
   gTlI1x1 = 0.000000000000000E+00
   gTlI1x2 = 0.000000000000000E+00
   gTlI2x1 = 0.000000000000000E+00
   gTlI2x2 = 0.000000000000000E+00
   gUlR1x1 = 0.000000000000000E+00
   gUlR1x2 = 0.000000000000000E+00
   gUlR2x1 = 0.000000000000000E+00
   gUlR2x2 = 0.000000000000000E+00
   gUlI1x1 = 0.000000000000000E+00
   gUlI1x2 = 0.000000000000000E+00
   gUlI2x1 = 0.000000000000000E+00
   gUlI2x2 = 0.000000000000000E+00
   hSqR1x1 = 0.000000000000000E+00
   hSqR1x2 = 0.000000000000000E+00
   hSqR2x1 = 0.000000000000000E+00
   hSqR2x2 = 0.000000000000000E+00
   hSqI1x1 = 0.000000000000000E+00
   hSqI1x2 = 0.000000000000000E+00
   hSqI2x1 = 0.000000000000000E+00
   hSqI2x2 = 0.000000000000000E+00
   hPqR1x1 = 0.000000000000000E+00
   hPqR1x2 = 0.000000000000000E+00
   hPqR2x1 = 0.000000000000000E+00
   hPqR2x2 = 0.000000000000000E+00
   hPqI1x1 = 0.000000000000000E+00
   hPqI1x2 = 0.000000000000000E+00
   hPqI2x1 = 0.000000000000000E+00
   hPqI2x2 = 0.000000000000000E+00
   hSlR1x1 = 0.000000000000000E+00
   hSlR1x2 = 0.000000000000000E+00
   hSlR2x1 = 0.000000000000000E+00
   hSlR2x2 = 0.000000000000000E+00
   hSlI1x1 = 0.000000000000000E+00
   hSlI1x2 = 0.000000000000000E+00
   hSlI2x1 = 0.000000000000000E+00
   hSlI2x2 = 0.000000000000000E+00
   gSuR1x1 = 0.000000000000000E+00
   gSuR1x2 = 0.000000000000000E+00
   gSuR2x2 = 0.000000000000000E+00
   hPlR1x1 = 0.000000000000000E+00
   hPlR1x2 = 0.000000000000000E+00
   hPlR2x1 = 0.000000000000000E+00
   hPlR2x2 = 0.000000000000000E+00
   hPlI1x1 = 0.000000000000000E+00
   hPlI1x2 = 0.000000000000000E+00
   hPlI2x1 = 0.000000000000000E+00
   hPlI2x2 = 0.000000000000000E+00
   hVqR1x1 = 0.000000000000000E+00
   hVqR1x2 = 0.000000000000000E+00
   hVqR2x1 = 0.000000000000000E+00
   hVqR2x2 = 0.000000000000000E+00
   hVqI1x1 = 0.000000000000000E+00
   hVqI1x2 = 0.000000000000000E+00
   hVqI2x1 = 0.000000000000000E+00
   hVqI2x2 = 0.000000000000000E+00
   hAqR1x1 = 0.000000000000000E+00
   hAqR1x2 = 0.000000000000000E+00
   hAqR2x1 = 0.000000000000000E+00
   hAqR2x2 = 0.000000000000000E+00
   hAqI1x1 = 0.000000000000000E+00
   hAqI1x2 = 0.000000000000000E+00
   hAqI2x1 = 0.000000000000000E+00
   hAqI2x2 = 0.000000000000000E+00
   hVlR1x1 = 0.000000000000000E+00
   hVlR1x2 = 0.000000000000000E+00
   hVlR2x1 = 0.000000000000000E+00
   hVlR2x2 = 0.000000000000000E+00
   gSuI1x2 = 0.000000000000000E+00
   hVlI1x1 = 0.000000000000000E+00
   hVlI1x2 = 0.000000000000000E+00
   hVlI2x1 = 0.000000000000000E+00
   hVlI2x2 = 0.000000000000000E+00
   hAlR1x1 = 0.000000000000000E+00
   hAlR1x2 = 0.000000000000000E+00
   hAlR2x1 = 0.000000000000000E+00
   hAlR2x2 = 0.000000000000000E+00
   hAlI1x1 = 0.000000000000000E+00
   hAlI1x2 = 0.000000000000000E+00
   hAlI2x1 = 0.000000000000000E+00
   hAlI2x2 = 0.000000000000000E+00
   hTqR1x1 = 0.000000000000000E+00
   hTqR1x2 = 0.000000000000000E+00
   hTqR2x1 = 0.000000000000000E+00
   hTqR2x2 = 0.000000000000000E+00
   hTqI1x1 = 0.000000000000000E+00
   hTqI1x2 = 0.000000000000000E+00
   hTqI2x1 = 0.000000000000000E+00
   hTqI2x2 = 0.000000000000000E+00
   hUqR1x1 = 0.000000000000000E+00
   hUqR1x2 = 0.000000000000000E+00
   hUqR2x1 = 0.000000000000000E+00
   hUqR2x2 = 0.000000000000000E+00
   hUqI1x1 = 0.000000000000000E+00
   hUqI1x2 = 0.000000000000000E+00
   hUqI2x1 = 0.000000000000000E+00
   hUqI2x2 = 0.000000000000000E+00
   hYqR1x1 = 0.000000000000000E+00
   hYqR1x2 = 0.000000000000000E+00
   hYqR2x1 = 0.000000000000000E+00
   hYqR2x2 = 0.000000000000000E+00
   hYqI1x1 = 0.000000000000000E+00
   hYqI1x2 = 0.000000000000000E+00
   hYqI2x1 = 0.000000000000000E+00
   hYqI2x2 = 0.000000000000000E+00
   hZqR1x1 = 0.000000000000000E+00
   hZqR1x2 = 0.000000000000000E+00
   hZqR2x1 = 0.000000000000000E+00
   hZqR2x2 = 0.000000000000000E+00
   hZqI1x1 = 0.000000000000000E+00
   hZqI1x2 = 0.000000000000000E+00
   hZqI2x1 = 0.000000000000000E+00
   hZqI2x2 = 0.000000000000000E+00
   hTlR1x1 = 0.000000000000000E+00
   hTlR1x2 = 0.000000000000000E+00
   hTlR2x1 = 0.000000000000000E+00
   hTlR2x2 = 0.000000000000000E+00
   hTlI1x1 = 0.000000000000000E+00
   hTlI1x2 = 0.000000000000000E+00
   hTlI2x1 = 0.000000000000000E+00
   hTlI2x2 = 0.000000000000000E+00
       MTA = 1.777000000000000E+00
        MT = 1.743000000000000E+02
        MB = 4.700000000000000E+00
        MZ = 9.118760000000000E+01
        MH = 1.200000000000000E+02
       MSV = 1.000000000000000E+03
      MSVP = 1.000000000000000E+03
       MVV = 1.000000000000000E+03
      MVVP = 1.000000000000000E+03
       MTV = 1.000000000000000E+03
      MTVP = 1.000000000000000E+03
         E = 2.718282000000000E+00
        Pi = 3.141593000000000E+00
----

#Breit-Wigner BW range    2.700000
t-channel widths 0
GI trick in s-  0
GI trick in t-  0
#VVdecays  1

#alphaQCD alphaPDF=1 alpha(MZ)=1.184000E-01 NF=5 Order=2 MbMb=4.200000E+00 Mtp=1.730000E+02
#QCDscales 
 Renormalization M1
 Factorization1 Qren
 Factorization2 Qpdf1
 Showering Qren

#Composites 
*** Table ***
 Composites  
  Name  |> Comma separated list of particles                           <|
p*      |G,d,d~,u,u~,s,s~,c,c~,b,b~
=========================================================================

#Cuts 
*** Table ***
 Cuts  
!|  Parameter  |> Min bound <|> Max bound <|
%|T(p*)        | 50          |
%|J(p*,p*)     | 0.5         |
 |M(m+,m-)     | 4           |
 |M(m+,m+)     | 4           |
 |M(m-,m-)     | 4           |
============================================

#Parallelization   32

#END
